t,x,p
0.0,0.9692131778906742,0.33020627290775817
0.001,1.057482769325398,0.31731907549847244
0.002,1.1292766760994217,0.17157462566251677
0.003,1.0153433411702912,0.20216643069823526
0.004,0.9832572023384987,0.29157840655037365
0.005,0.959608565945145,0.10774227232733466
0.006,0.9976817815132257,0.3790560229290864
0.007,1.157456687604261,0.3976468216022805
0.008,0.7583308545287746,0.18957540233685338
0.009,1.084365973738972,0.20414034124302338
0.01,1.0107383945439086,0.15841320416440022
0.011,1.0690653616284358,0.42309847459438593
0.012,1.0181505237556234,0.3304788603611368
0.013,1.0096583866073758,0.23597876230080214
0.014,1.0480192499630994,0.2949499129097879
0.015,1.0034119666798074,0.345864688989339
0.016,1.1574784032941705,0.4786972962304037
0.017,0.9675975737354072,0.34783037441697384
0.018,1.0305268202117113,0.43498241531687876
0.019,0.8289658139422524,0.20447834481257865
0.02,1.0691434654883074,0.34686407884461024
0.021,0.7930455781426696,0.10139636166148863
0.022,1.1450052036414444,0.31417540509684827
0.023,1.0531107097882684,0.3016167440611705
0.024,0.9128257446227612,0.1355493530961959
0.025,0.9024621690464588,0.1403050228892423
0.026,0.9637782381669906,0.27446564469523316
0.027,0.914976698721227,0.5174330584932675
0.028,1.0857552354481574,0.16347343505644812
0.029,0.9839295804094816,0.25916431809726503
0.03,1.0203166532740362,0.2149597872399746
0.031,1.0737846734904923,0.27366903409965476
0.032,1.0591209103461674,0.15262661041985304
0.033,0.9613755069268288,0.3194209919808282
0.034,1.0576757406241966,0.2146824824357562
0.035,0.9601370008170993,0.2925278318071095
0.036,1.146879635855193,0.2278877838452908
0.037,1.0575085892944696,0.27950501475923756
0.038,0.9855868389913328,0.12386991093010347
0.039,0.9935086656283597,0.24468317705152828
0.04,0.9689906403166484,0.26880418934621675
0.041,0.9465843008361685,0.2016547397939609
0.042,1.1166038537125043,0.4422823407057015
0.043,0.9801653064707925,0.16681484459336465
0.044,0.8684402601112654,0.2749405943164553
0.045,1.0883351741113134,0.3034874936030044
0.046,1.143257213068942,0.32369630911001573
0.047,1.1923703254482938,0.1815368159636818
0.048,0.8792239688393024,0.09089959822821844
0.049,1.0574873764060662,0.24616934159582898
0.05,0.9414066082669934,0.23422756818934762
0.051,0.9963382639699196,0.2245656424950799
0.052,0.9767681751693554,0.2019183983273499
0.053,1.1350072697461286,0.164525178446969
0.054,1.0616482372730622,0.08574630703965672
0.055,1.0369723659546197,0.25737751782196505
0.056,0.863083947119301,0.21548258878762433
0.057,0.9978674564011597,0.26073502309776997
0.058,0.8187689547547768,0.18687815575015887
0.059,0.9772876892697483,0.09453056792995232
0.06,1.101192042242855,0.1253272295090928
0.061,0.9572556814810775,0.14838801700279855
0.062,1.1319775330053388,0.3022651547136068
0.063,1.0032432853620399,0.2310779186329021
